,Total number of Household provided Employment
25983,78
25984,128
25985,0
25986,198
25987,67
25988,108
25989,0
25990,0
25991,199
25992,68
25993,48
25994,32
25995,31
25996,93
25997,42
25998,38
25999,33
26000,72
26001,73
26002,0
26003,0
26004,0
26005,11
26006,51
26007,0
26008,9
26009,14
26010,58
26011,138
26012,57
26013,56
26014,77
26015,60
26016,34
26017,146
26018,31
26019,50
26020,61
26021,385
26022,6
26023,43
26024,176
26025,44
26026,53
26027,0
26028,104
26029,31
26030,94
26031,46
26032,36
26033,125
26034,59
26035,108
26036,17
26037,142
26038,94
26039,168
26040,94
26041,110
26042,48
26043,110
26044,238
26045,52
26046,0
26047,12
26048,43
26049,55
26050,0
26051,47
26052,38
26053,93
26054,0
26055,42
26056,0
26057,45
26058,17
26059,65
26060,66
26061,81
26062,149
26063,55
26064,105
26065,53
26066,39
26067,88
26068,74
26069,55
26070,54
26071,203
26072,34
26073,29
26074,32
26075,59
26076,53
26077,38
26078,197
26079,0
26080,48
26081,71
26082,44
26083,81
26084,1
26085,118
26086,55
26087,25
26088,78
26089,71
26090,71
26091,4
26092,9
26093,29
26094,152
26095,14
26096,19
26097,44
26098,123
26099,63
26100,106
26101,40
26102,0
26103,158
26104,29
26105,31
26106,43
26107,71
26108,24
26109,34
26110,37
26111,88
26112,0
26113,75
26114,0
26115,147
26116,182
26117,169
26118,150
26119,85
26120,38
26121,24
26122,0
26123,64
26124,135
26125,66
26126,26
26127,61
26128,42
26129,236
26130,63
26131,40
26132,24
26133,64
26134,22
26135,0
26136,32
26137,32
26138,0
26139,88
26140,221
26141,5
26142,132
26143,33
26144,229
26145,84
26146,72
26147,76
26148,50
26149,11
26150,115
26151,114
26152,25
26153,53
26154,88
26155,68
26156,60
26157,0
26158,85
26159,49
26160,99
26161,0
26162,48
26163,127
26164,68
26165,32
26166,106
26167,98
26168,37
26169,190
26170,40
26171,134
26172,21
26173,44
26174,53
26175,0
26176,5
26177,37
26178,69
26179,33
26180,68
26181,52
26182,34
26183,54
26184,100
26185,16
26186,45
26187,2
26188,83
26189,78
26190,31
26191,70
26192,0
26193,31
26194,14
26195,39
26196,5
26197,0
26198,74
26199,95
26200,19
26201,66
26202,306
26203,70
26204,38
26205,21
26206,0
26207,60
26208,141
26209,0
26210,74
26211,200
26212,168
26213,15
26214,62
26215,49
26216,44
26217,96
26218,20
26219,41
26220,221
26221,96
26222,31
26223,28
26224,33
26225,92
26226,68
26227,139
26228,61
26229,164
26230,0
26231,99
26232,29
26233,0
26234,0
26235,13
26236,38
26237,76
26238,161
26239,157
26240,31
26241,189
26242,0
26243,115
26244,27
26245,43
26246,111
26247,114
26248,24
26249,141
26250,17
26251,10
26252,88
26253,52
26254,38
26255,0
26256,93
26257,24
26258,66
26259,250
26260,121
26261,101
26262,55
26263,6
26264,12
26265,43
26266,27
26267,31
26268,58
26269,215
26270,32
26271,320
26272,62
26273,0
26274,129
26275,142
26276,128
26277,63
26278,0
26279,55
26280,91
26281,251
26282,21
26283,70
26284,111
26285,221
26286,94
26287,9
26288,0
26289,0
26290,12
26291,19
26292,42
26293,40
26294,31
26295,34
26296,0
26297,37
26298,58
26299,21
26300,57
26301,224
26302,45
26303,168
26304,10
26305,268
26306,49
26307,97
26308,25
26309,40
26310,27
26311,77
26312,0
26313,61
26314,50
26315,21
26316,78
26317,10
26318,20
26319,68
26320,60
26321,200
26322,60
26323,16
26324,0
26325,66
26326,26
26327,106
26328,117
26329,266
26330,27
26331,62
26332,0
26333,65
26334,77
26335,83
26336,51
26337,19
26338,127
26339,28
26340,30
26341,46
26342,61
26343,36
26344,37
26345,53
26346,22
26347,20
26348,39
26349,47
26350,59
26351,40
26352,134
26353,34
26354,45
26355,45
26356,34
26357,63
26358,32
26359,99
26360,84
26361,70
26362,27
26363,188
26364,59
26365,22
26366,35
26367,39
26368,31
26369,102
26370,0
26371,61
26372,23
26373,133
26374,193
26375,41
26376,22
26377,42
26378,68
26379,87
26380,136
26381,61
26382,217
26383,0
26384,35
26385,76
26386,152
26387,32
26388,20
26389,56
26390,15
26391,53
26392,43
26393,88
26394,118
26395,141
26396,79
26397,106
26398,135
26399,46
26400,71
26401,85
26402,32
26403,30
26404,91
26405,28
26406,68
26407,92
26408,60
26409,48
26410,33
26411,31
26412,132
26413,327
26414,80
26415,27
26416,54
26417,112
26418,16
26419,78
26420,20
26421,124
26422,0
26423,57
26424,26
26425,119
26426,36
26427,34
26428,90
26429,87
26430,120
26431,156
26432,90
26433,99
26434,59
26435,63
26436,64
26437,70
26438,639
26439,70
26440,0
26441,85
26442,449
26443,71
26444,11
26445,38
26446,215
26447,0
26448,65
26449,57
26450,0
26451,28
26452,329
26453,42
26454,64
26455,76
26456,89
26457,0
26458,0
26459,20
26460,12
26461,247
26462,147
26463,35
26464,73
26465,73
26466,114
26467,123
26468,0
26469,56
26470,0
26471,23
26472,145
26473,61
26474,65
26475,113
26476,0
26477,68
26478,26
26479,180
26480,23
26481,58
26482,88
26483,76
26484,305
26485,1
26486,125
26487,17
26488,83
26489,33
26490,109
26491,25
26492,56
26493,32
26494,0
26495,103
26496,38
26497,0
26498,99
26499,98
26500,21
26501,38
26502,18
26503,16
26504,41
26505,0
26506,25
26507,97
26508,193
26509,48
26510,78
26511,450
26512,98
26513,85
26514,64
26515,59
26516,0
26517,0
26518,35
26519,0
26520,44
26521,37
26522,93
26523,48
26524,0
26525,90
26526,20
26527,60
26528,16
26529,38
26530,79
26531,62
26532,9
26533,40
26534,41
26535,48
26536,40
26537,60
26538,0
26539,103
26540,110
26541,55
26542,22
26543,66
26544,125
26545,0
26546,81
26547,52
26548,175
26549,13
26550,0
26551,67
26552,0
26553,109
26554,120
26555,52
26556,59
26557,36
26558,234
26559,71
26560,0
26561,0
26562,32
26563,83
26564,81
26565,56
26566,31
26567,64
26568,29
26569,0
26570,61
26571,10
26572,216
26573,27
26574,27
26575,70
26576,35
26577,133
26578,30
26579,81
26580,62
26581,74
26582,114
26583,70
26584,60
26585,444
26586,14
26587,91
26588,143
26589,0
26590,43
26591,33
26592,173
26593,9
26594,33
26595,208
26596,205
26597,29
26598,14
26599,0
26600,42
26601,0
26602,57
26603,142
26604,73
26605,33
26606,62
26607,0
26608,65
26609,37
26610,56
26611,69
26612,54
26613,19
26614,64
26615,153
26616,0
26617,72
26618,60
26619,161
26620,60
26621,30
26622,27
26623,55
26624,77
26625,101
26626,11
26627,62
26628,43
26629,294
26630,51
26631,46
26632,43
26633,75
26634,0
26635,27
26636,107
26637,0
26638,0
26639,40
26640,11
26641,0
26642,45
26643,79
26644,82
26645,109
26646,0
26647,63
26648,135
26649,89
26650,0
26651,75
26652,49
26653,73
26654,29
26655,82
26656,144
26657,21
26658,24
26659,0
26660,125
26661,152
26662,50
26663,27
26664,105
26665,102
26666,21
26667,81
26668,32
26669,52
26670,0
26671,9
26672,122
26673,128
26674,72
26675,0
26676,12
26677,301
26678,68
26679,16
26680,0
26681,25
26682,0
26683,96
26684,48
26685,38
26686,45
26687,68
26688,80
26689,32
26690,0
26691,44
26692,88
26693,90
26694,26
26695,44
26696,54
26697,10
26698,172
26699,139
26700,0
26701,9
26702,13
26703,29
26704,91
26705,50
26706,72
26707,36
26708,80
26709,65
26710,39
26711,52
26712,76
26713,60
26714,52
26715,49
26716,0
26717,64
26718,69
26719,114
26720,241
26721,35
26722,44
26723,281
26724,79
26725,29
26726,93
26727,0
26728,38
26729,9
26730,27
26731,80
26732,18
26733,54
26734,50
26735,0
26736,53
26737,31
26738,76
26739,73
26740,79
26741,121
26742,40
26743,78
26744,22
26745,85
26746,18
26747,84
26748,36
26749,1
26750,81
26751,82
26752,21
26753,181
26754,24
26755,149
26756,55
26757,67
26758,29
26759,103
26760,132
26761,168
26762,155
26763,36
26764,41
26765,137
26766,72
26767,35
26768,29
26769,12
26770,92
26771,168
26772,62
26773,28
26774,37
26775,52
26776,54
26777,64
26778,83
26779,73
26780,46
26781,55
26782,9
26783,39
26784,49
26785,26
26786,20
26787,24
26788,44
26789,115
26790,121
26791,100
26792,0
26793,0
26794,101
26795,140
26796,41
26797,102
26798,64
26799,81
26800,88
26801,47
26802,55
26803,91
26804,108
26805,47
26806,54
26807,38
26808,30
26809,67
26810,63
26811,53
26812,0
26813,33
26814,27
26815,262
26816,109
26817,98
26818,19
26819,53
26820,73
26821,89
26822,275
26823,106
26824,38
26825,99
26826,88
26827,73
26828,0
26829,48
26830,236
26831,0
26832,77
26833,113
26834,24
26835,107
26836,73
26837,14
26838,43
26839,100
26840,57
26841,128
26842,0
26843,0
26844,34
26845,172
26846,145
26847,52
26848,63
26849,33
26850,15
26851,189
26852,91
26853,34
26854,23
26855,81
26856,92
26857,28
26858,137
26859,98
26860,65
26861,114
26862,88
26863,23
26864,89
26865,13
26866,75
26867,71
26868,68
26869,72
26870,64
26871,0
26872,32
26873,127
26874,0
26875,28
26876,13
26877,334
26878,151
26879,58
26880,32
26881,192
26882,97
26883,148
26884,63
26885,66
26886,72
26887,0
26888,21
26889,163
26890,84
26891,66
26892,0
26893,15
26894,128
26895,63
26896,32
26897,47
26898,27
26899,47
26900,64
26901,41
26902,43
26903,49
26904,51
26905,111
26906,74
26907,73
26908,0
26909,41
26910,68
26911,33
26912,50
26913,0
26914,149
26915,83
26916,0
26917,22
26918,53
26919,23
26920,25
26921,84
26922,27
26923,52
26924,28
26925,187
26926,106
26927,21
26928,42
26929,27
26930,420
26931,215
26932,73
26933,156
26934,12
26935,0
26936,216
26937,50
26938,0
26939,29
26940,53
26941,104
26942,10
26943,147
26944,124
26945,31
26946,60
26947,45
26948,15
26949,34
26950,43
26951,149
26952,31
26953,0
26954,0
26955,258
26956,139
26957,103
26958,220
26959,60
26960,49
26961,56
26962,99
26963,47
26964,65
26965,0
26966,93
26967,189
26968,164
26969,3
26970,59
26971,23
26972,20
26973,22
26974,110
26975,25
26976,101
26977,57
26978,20
26979,0
26980,52
26981,50
26982,29
26983,46
26984,45
26985,164
26986,33
26987,14
26988,97
26989,160
26990,702
26991,90
26992,34
26993,85
26994,119
26995,144
26996,509
26997,294
26998,19
26999,99
27000,9
27001,62
27002,35
27003,53
27004,93
27005,166
27006,55
27007,82
27008,56
27009,157
27010,46
27011,17
27012,44
27013,61
27014,104
27015,54
27016,45
27017,46
27018,101
27019,101
27020,232
27021,67
27022,0
27023,15
27024,41
27025,120
27026,38
27027,64
27028,36
27029,76
27030,115
27031,0
27032,66
27033,90
27034,45
27035,19
27036,101
27037,113
27038,42
27039,25
27040,48
27041,20
27042,42
27043,69
27044,0
27045,23
27046,106
27047,118
27048,0
27049,0
27050,8
27051,117
27052,31
27053,65
27054,21
27055,54
27056,102
27057,56
27058,74
27059,65
27060,0
27061,50
27062,0
27063,309
27064,70
27065,35
27066,29
27067,82
27068,48
27069,45
27070,140
27071,51
27072,105
27073,107
27074,22
27075,16
27076,0
27077,20
27078,15
27079,35
27080,19
27081,0
27082,41
27083,40
27084,38
27085,0
27086,38
27087,37
27088,193
27089,69
27090,105
27091,42
27092,0
27093,103
27094,164
27095,0
27096,26
27097,27
27098,151
27099,130
27100,58
27101,15
27102,26
27103,156
27104,19
27105,78
27106,21
27107,69
27108,39
27109,158
27110,81
27111,248
27112,61
27113,58
27114,97
27115,12
27116,37
27117,50
27118,32
27119,162
27120,157
27121,262
27122,95
27123,63
27124,91
27125,72
27126,35
27127,271
27128,27
27129,142
27130,85
27131,148
27132,110
27133,170
27134,103
27135,104
27136,82
27137,109
27138,84
27139,22
27140,61
27141,152
27142,95
27143,44
27144,24
27145,72
27146,226
27147,52
27148,0
27149,32
27150,20
27151,22
27152,223
27153,59
27154,40
27155,0
27156,36
27157,33
27158,45
27159,188
27160,77
27161,0
27162,52
27163,7
27164,45
27165,53
27166,184
27167,87
27168,69
27169,211
27170,48
27171,107
27172,40
27173,82
27174,78
27175,36
27176,69
27177,12
27178,8
27179,6
27180,63
27181,17
27182,94
27183,18
27184,43
27185,40
27186,13
27187,13
27188,38
27189,34
27190,46
27191,2
27192,16
27193,195
27194,39
27195,29
27196,14
27197,38
27198,22
27199,95
27200,59
27201,48
27202,173
27203,62
27204,75
27205,17
27206,10
27207,39
27208,19
27209,33
27210,135
27211,176
27212,52
27213,48
27214,82
27215,67
27216,0
27217,63
27218,116
27219,59
27220,121
27221,210
27222,115
27223,353
27224,318
27225,54
27226,56
27227,65
27228,55
27229,0
27230,93
27231,121
27232,88
27233,87
27234,124
27235,23
27236,47
27237,0
27238,56
27239,98
27240,125
27241,68
27242,57
27243,52
27244,0
27245,0
27246,54
27247,62
27248,103
27249,255
27250,10
27251,97
27252,46
27253,0
27254,56
27255,0
27256,119
27257,0
27258,39
27259,779
27260,16
27261,68
27262,0
27263,55
27264,43
27265,34
27266,65
27267,61
27268,83
27269,31
27270,0
27271,112
27272,43
27273,138
27274,38
27275,74
27276,137
27277,42
27278,62
27279,128
27280,27
27281,12
27282,56
27283,97
27284,62
27285,36
27286,23
27287,123
27288,149
27289,64
27290,0
27291,7
27292,15
27293,30
27294,0
27295,28
27296,32
27297,20
27298,125
27299,215
27300,49
27301,19
27302,23
27303,35
27304,106
27305,241
27306,0
27307,34
27308,58
27309,0
27310,40
27311,1153
27312,46
27313,0
27314,81
27315,30
27316,0
27317,125
27318,28
27319,42
27320,177
27321,74
27322,139
27323,42
27324,17
27325,322
27326,323
27327,11
27328,144
27329,0
27330,96
27331,184
27332,28
27333,0
27334,48
27335,39
27336,63
27337,64
27338,0
27339,33
27340,108
27341,60
27342,0
27343,20
27344,64
27345,48
27346,59
27347,58
27348,44
27349,59
27350,32
27351,59
27352,32
27353,0
27354,92
27355,120
27356,37
27357,53
27358,66
27359,55
27360,0
27361,53
27362,38
27363,21
27364,168
27365,128
27366,0
27367,79
27368,56
27369,134
27370,15
27371,26
27372,67
27373,58
27374,6
27375,59
27376,12
27377,0
27378,26
27379,29
27380,58
27381,19
27382,65
27383,111
27384,67
27385,152
27386,86
27387,13
27388,64
27389,25
27390,33
27391,0
27392,237
27393,69
27394,59
27395,37
27396,43
27397,55
27398,0
27399,228
27400,35
27401,69
27402,35
27403,32
27404,32
27405,27
27406,0
27407,64
27408,19
27409,62
27410,90
27411,252
27412,65
27413,0
27414,47
27415,30
27416,72
27417,61
27418,99
27419,172
27420,20
27421,33
27422,42
27423,64
27424,215
27425,20
27426,47
27427,23
27428,0
27429,24
27430,59
27431,21
27432,90
27433,15
27434,0
27435,50
27436,92
27437,0
27438,0
27439,69
27440,27
27441,36
27442,56
27443,43
27444,115
27445,31
27446,50
27447,66
27448,82
27449,31
27450,0
27451,159
27452,77
27453,98
27454,30
27455,55
27456,0
27457,25
27458,102
27459,22
27460,13
27461,140
27462,125
27463,99
27464,96
27465,40
27466,35
27467,63
27468,51
27469,13
27470,67
27471,44
27472,30
27473,0
27474,159
27475,95
27476,47
27477,0
27478,0
27479,77
27480,116
27481,8
27482,19
27483,61
27484,51
27485,99
27486,374
27487,46
27488,141
27489,0
27490,130
27491,0
27492,85
27493,87
27494,33
27495,14
27496,0
27497,270
27498,22
27499,38
27500,18
27501,58
27502,66
27503,0
27504,81
27505,114
27506,0
27507,114
27508,0
27509,327
27510,31
27511,24
27512,242
27513,81
27514,0
27515,23
27516,43
27517,501
27518,142
27519,183
27520,30
27521,75
27522,43
27523,150
27524,0
27525,32
27526,18
27527,300
27528,12
27529,33
27530,58
27531,7
27532,24
27533,77
27534,0
27535,44
27536,109
27537,23
27538,0
27539,71
27540,50
27541,72
27542,30
27543,41
27544,45
27545,490
27546,54
27547,65
27548,49
27549,0
27550,82
27551,45
27552,25
27553,231
27554,51
27555,18
27556,167
27557,94
27558,57
27559,78
27560,0
27561,95
27562,56
27563,34
27564,256
27565,129
27566,13
27567,15
27568,30
27569,46
27570,77
27571,12
27572,0
27573,89
27574,30
27575,44
27576,131
27577,27
27578,67
27579,161
27580,52
27581,0
27582,68
27583,8
27584,2
27585,78
27586,0
27587,80
27588,406
27589,0
27590,327
27591,65
27592,83
27593,51
27594,190
27595,51
27596,10
27597,35
27598,160
27599,73
27600,54
27601,21
27602,101
27603,88
27604,60
27605,67
27606,31
27607,59
27608,0
27609,288
27610,147
27611,0
27612,142
27613,43
27614,97
27615,13
27616,53
27617,68
27618,30
27619,92
27620,214
27621,29
27622,65
27623,43
27624,115
27625,28
27626,36
27627,54
27628,133
27629,0
27630,78
27631,37
27632,93
27633,68
27634,0
27635,42
27636,38
27637,0
27638,100
27639,28
27640,105
27641,67
27642,89
27643,195
27644,25
27645,46
27646,55
27647,0
27648,64
27649,17
27650,71
27651,40
27652,41
27653,30
27654,54
27655,45
27656,84
27657,114
27658,52
27659,33
27660,47
27661,32
27662,37
27663,66
27664,0
27665,140
27666,88
27667,57
27668,694
27669,46
27670,22
27671,41
27672,35
27673,58
27674,0
27675,132
27676,36
27677,41
27678,20
27679,0
27680,47
27681,13
27682,97
27683,25
27684,0
27685,20
27686,48
27687,49
27688,20
27689,101
27690,38
27691,28
27692,64
27693,30
27694,100
27695,58
27696,28
27697,52
27698,32
27699,92
27700,51
27701,20
27702,52
27703,16
27704,28
27705,91
27706,0
27707,77
27708,52
27709,11
27710,33
27711,0
27712,13
27713,63
27714,69
27715,313
27716,43
27717,17
27718,55
27719,93
27720,29
27721,75
27722,138
27723,30
27724,106
27725,105
27726,0
27727,38
27728,30
27729,37
27730,323
27731,91
27732,108
27733,102
27734,0
27735,50
27736,46
27737,410
27738,57
27739,29
27740,70
27741,51
27742,0
27743,0
27744,0
27745,31
27746,38
27747,28
27748,50
27749,173
27750,0
27751,80
27752,34
27753,50
27754,69
27755,44
27756,60
27757,65
27758,53
27759,73
27760,136
27761,83
27762,10
27763,138
27764,132
27765,181
27766,71
27767,64
27768,49
27769,103
27770,190
27771,74
27772,108
27773,119
27774,201
27775,69
27776,0
27777,18
27778,58
27779,12
27780,222
27781,70
27782,0
27783,122
27784,68
27785,34
27786,33
27787,75
27788,37
27789,34
27790,0
27791,0
27792,16
27793,38
27794,42
27795,45
27796,46
27797,33
27798,57
27799,55
27800,84
27801,128
27802,68
27803,50
27804,71
27805,99
27806,32
27807,141
27808,74
27809,65
27810,25
27811,0
27812,0
27813,108
27814,55
27815,63
27816,83
27817,0
27818,25
27819,9
27820,134
27821,0
27822,81
27823,33
27824,39
27825,50
27826,0
27827,0
27828,50
27829,62
27830,70
27831,220
27832,45
27833,38
27834,56
27835,40
27836,57
27837,165
27838,48
27839,81
27840,19
27841,107
27842,69
27843,316
27844,0
27845,364
27846,111
27847,40
27848,278
27849,89
27850,133
27851,122
27852,0
27853,38
27854,38
27855,24
27856,85
27857,20
27858,25
27859,38
27860,53
27861,85
27862,73
27863,71
27864,7
27865,33
27866,74
27867,0
27868,112
27869,34
27870,105
27871,156
27872,13
27873,60
27874,122
27875,98
27876,106
27877,102
27878,123
27879,48
27880,0
27881,39
27882,37
27883,68
27884,75
27885,63
27886,46
27887,0
27888,58
27889,47
27890,31
27891,220
27892,63
27893,69
27894,0
27895,131
27896,63
27897,27
27898,0
27899,78
27900,61
27901,129
27902,25
27903,62
27904,71
27905,40
27906,41
27907,130
27908,25
27909,30
27910,0
27911,103
27912,15
27913,31
27914,45
27915,10
27916,61
27917,62
27918,181
27919,112
27920,0
27921,95
27922,69
27923,102
27924,191
27925,24
27926,476
27927,102
27928,0
27929,56
27930,50
27931,0
27932,58
27933,29
27934,70
27935,174
27936,52
27937,94
27938,103
27939,31
27940,0
27941,64
27942,71
27943,86
27944,34
27945,64
27946,101
27947,20
27948,0
27949,20
27950,50
27951,25
27952,220
27953,106
27954,36
27955,65
27956,0
27957,62
27958,42
27959,134
27960,96
27961,25
27962,10
27963,51
27964,0
27965,31
27966,25
27967,23
27968,47
27969,76
27970,130
27971,56
27972,97
27973,0
27974,119
27975,27
27976,3
27977,70
27978,24
27979,51
27980,29
27981,107
27982,126
27983,19
27984,146
27985,39
27986,127
27987,50
27988,0
27989,46
27990,677
27991,0
27992,39
27993,10
27994,36
27995,82
27996,52
27997,302
27998,89
27999,53
28000,38
28001,62
28002,22
28003,177
28004,16
28005,49
28006,23
28007,88
28008,86
28009,128
28010,104
28011,39
28012,20
28013,0
28014,107
28015,53
28016,15
28017,22
28018,114
28019,53
28020,89
28021,80
28022,0
28023,58
28024,109
28025,0
28026,62
28027,37
28028,67
28029,38
28030,44
28031,23
28032,97
28033,55
28034,24
28035,49
28036,35
28037,25
28038,21
28039,85
28040,0
28041,28
28042,88
28043,132
28044,82
28045,123
28046,0
28047,137
28048,53
28049,49
28050,111
28051,35
28052,0
28053,81
28054,0
28055,30
28056,0
28057,80
28058,41
28059,63
28060,41
28061,23
28062,73
28063,65
28064,62
28065,17
28066,210
28067,64
28068,66
28069,138
28070,61
28071,135
28072,31
28073,42
28074,40
28075,14
28076,232
28077,94
28078,170
28079,84
28080,52
28081,0
28082,27
28083,127
28084,44
28085,31
28086,0
28087,27
28088,55
28089,12
28090,135
28091,69
28092,21
28093,113
28094,0
28095,0
28096,199
28097,45
28098,24
28099,179
28100,29
28101,42
28102,0
28103,96
28104,22
28105,0
28106,1
28107,0
28108,64
28109,60
28110,38
28111,18
28112,0
28113,51
28114,105
28115,34
28116,33
28117,16
28118,70
28119,0
28120,107
28121,49
28122,157
28123,39
28124,31
28125,0
28126,96
28127,37
28128,30
28129,147
28130,20
28131,0
28132,103
28133,76
28134,36
28135,309
28136,27
28137,14
28138,46
28139,38
28140,34
28141,24
28142,152
28143,24
28144,10
28145,0
28146,20
28147,36
28148,0
28149,71
28150,23
28151,33
28152,85
28153,91
28154,60
28155,99
28156,110
28157,25
28158,116
28159,0
28160,35
28161,0
28162,30
28163,47
28164,124
28165,0
28166,80
28167,43
28168,65
28169,78
28170,53
28171,122
28172,14
28173,34
28174,89
28175,59
28176,75
28177,19
28178,33
28179,62
28180,62
28181,35
28182,111
28183,32
28184,246
28185,45
28186,23
28187,58
28188,33
28189,70
28190,59
28191,0
28192,75
28193,95
28194,62
28195,32
28196,85
28197,65
28198,0
28199,16
28200,78
28201,251
28202,0
28203,167
28204,137
28205,412
28206,0
28207,136
28208,153
28209,116
28210,129
28211,145
28212,58
28213,40
28214,134
28215,4
28216,125
28217,183
28218,202
28219,67
28220,96
28221,23
28222,43
28223,231
28224,87
28225,29
28226,1
28227,47
28228,50
28229,38
28230,212
28231,40
28232,14
28233,43
28234,42
28235,70
28236,39
28237,37
28238,57
28239,10
28240,39
28241,20
28242,124
28243,37
28244,110
28245,200
28246,103
28247,68
28248,41
28249,20
28250,38
28251,61
28252,19
28253,58
28254,200
28255,45
28256,88
28257,66
28258,16
28259,8
28260,97
28261,89
28262,0
28263,146
28264,40
28265,76
28266,52
28267,61
28268,63
28269,52
28270,155
28271,55
28272,111
28273,42
28274,41
28275,64
28276,24
28277,0
28278,52
28279,10
28280,28
28281,50
28282,0
28283,70
28284,311
28285,36
28286,212
28287,101
28288,45
28289,51
28290,73
28291,113
28292,43
28293,58
28294,66
28295,54
28296,0
28297,65
28298,29
28299,48
28300,0
28301,119
28302,93
28303,34
28304,121
28305,64
28306,59
28307,163
28308,66
28309,30
28310,73
28311,29
28312,21
28313,57
28314,0
28315,71
28316,223
28317,40
28318,151
28319,19
28320,35
28321,110
28322,73
28323,164
28324,102
28325,0
28326,113
28327,33
28328,69
28329,64
28330,115
28331,25
28332,149
28333,30
28334,154
28335,22
28336,29
28337,18
28338,0
28339,14
28340,22
28341,108
28342,58
28343,96
28344,12
28345,65
28346,134
28347,394
28348,61
28349,93
28350,110
28351,36
28352,59
28353,22
28354,19
28355,60
28356,15
28357,64
28358,30
28359,314
28360,263
28361,65
28362,223
28363,2
28364,22
28365,443
28366,0
28367,61
28368,35
28369,236
28370,41
28371,88
28372,33
28373,267
28374,45
28375,0
28376,20
28377,14
28378,0
28379,0
28380,20
28381,75
28382,90
28383,30
28384,150
28385,92
28386,261
28387,100
28388,180
28389,59
28390,60
28391,111
28392,0
28393,23
28394,103
28395,63
28396,129
28397,179
28398,16
28399,28
28400,53
28401,29
28402,70
28403,0
28404,53
28405,100
28406,43
28407,398
28408,96
28409,27
28410,80
28411,61
28412,40
28413,90
28414,12
28415,32
28416,92
28417,38
28418,179
28419,83
28420,76
28421,79
28422,35
28423,336
28424,65
28425,32
28426,74
28427,0
28428,100
28429,94
28430,24
28431,0
28432,0
28433,45
28434,32
28435,0
28436,0
28437,30
28438,339
28439,126
28440,47
28441,31
28442,9
28443,33
28444,58
28445,86
28446,65
28447,47
28448,240
28449,56
28450,79
28451,55
28452,26
28453,70
28454,78
28455,16
28456,96
28457,100
28458,93
28459,171
28460,27
28461,31
28462,23
28463,29
28464,65
28465,70
28466,58
28467,50
28468,90
28469,67
28470,51
28471,31
28472,46
28473,32
28474,53
28475,72
28476,169
28477,64
28478,56
28479,0
28480,114
28481,423
28482,35
28483,190
28484,62
28485,0
28486,59
28487,61
28488,40
28489,44
28490,44
28491,57
28492,312
28493,42
28494,31
28495,64
28496,92
28497,39
28498,70
28499,0
28500,50
28501,130
28502,65
28503,36
28504,25
28505,0
28506,135
28507,162
28508,17
28509,72
28510,312
28511,34
28512,78
28513,36
28514,36
28515,164
28516,80
28517,42
28518,54
28519,0
28520,41
28521,35
28522,0
28523,26
28524,63
28525,37
28526,119
28527,40
28528,35
28529,0
28530,162
28531,44
28532,75
28533,677
28534,22
28535,0
28536,98
28537,70
28538,74
28539,27
28540,47
28541,72
28542,37
28543,0
28544,55
28545,55
28546,75
28547,40
28548,0
28549,126
28550,332
28551,67
28552,92
28553,110
28554,192
28555,37
28556,0
28557,38
28558,51
28559,105
28560,55
28561,50
28562,24
28563,129
28564,54
28565,41
28566,59
28567,51
28568,31
28569,28
28570,130
28571,18
28572,51
28573,0
28574,54
28575,46
28576,25
28577,33
28578,7
28579,25
28580,83
28581,70
28582,171
28583,66
28584,70
28585,243
28586,40
28587,48
28588,36
28589,66
28590,432
28591,0
28592,84
28593,93
28594,52
28595,64
28596,77
28597,0
28598,16
28599,0
28600,240
28601,192
28602,107
28603,176
28604,118
28605,0
28606,85
28607,129
28608,29
28609,128
28610,70
28611,99
28612,104
28613,144
28614,121
28615,72
28616,24
28617,254
28618,30
28619,118
28620,133
28621,53
28622,83
28623,42
28624,73
28625,24
28626,230
28627,15
28628,108
28629,40
28630,62
28631,85
28632,26
28633,76
28634,146
28635,203
28636,65
28637,20
28638,114
28639,69
28640,89
28641,49
28642,28
28643,14
28644,306
28645,32
28646,25
28647,12
28648,31
28649,23
28650,56
28651,138
28652,66
28653,672
28654,77
28655,43
28656,100
28657,45
28658,116
28659,112
28660,103
28661,167
28662,24
28663,220
28664,24
28665,38
28666,110
28667,51
28668,16
28669,92
28670,16
28671,26
28672,11
28673,46
28674,40
28675,137
28676,126
28677,57
28678,0
28679,0
28680,178
28681,36
28682,103
28683,19
28684,125
28685,80
28686,126
28687,59
28688,5
28689,95
28690,0
28691,125
28692,33
28693,54
28694,56
28695,11
28696,45
28697,37
28698,221
28699,42
28700,31
28701,49
28702,62
28703,380
28704,53
28705,274
28706,238
28707,64
28708,71
28709,38
28710,137
28711,93
28712,61
28713,60
28714,100
28715,42
28716,166
28717,58
28718,30
28719,24
28720,0
28721,123
28722,90
28723,146
28724,29
28725,82
28726,0
28727,71
28728,0
28729,72
28730,45
28731,26
28732,49
28733,58
28734,25
28735,0
28736,66
28737,100
28738,61
28739,75
28740,434
28741,41
28742,44
28743,0
28744,33
28745,175
28746,119
28747,20
28748,39
28749,61
28750,119
28751,43
28752,50
28753,0
28754,39
28755,107
28756,51
28757,53
28758,23
28759,0
28760,70
28761,113
28762,41
28763,45
28764,111
28765,71
28766,43
28767,31
28768,93
28769,94
28770,11
28771,35
28772,125
28773,63
28774,148
28775,159
28776,152
28777,20
28778,50
28779,104
