,Total number of Household provided Employment
11353,232
11356,40
11362,86
11366,193
11367,173
11371,135
11372,39
11375,108
11377,25
11380,124
11384,45
11385,73
11389,51
11392,19
11397,88
11399,39
11400,40
11412,81
11417,14
11421,17
11424,139
11428,138
11433,48
11435,49
11437,84
11439,54
11441,89
11452,81
11463,79
11464,70
11466,46
11468,49
11472,33
11481,66
11482,70
11485,13
11490,43
11493,119
11495,27
11497,93
11499,160
11500,48
11503,54
11507,78
11516,109
11517,21
11522,120
11526,112
11527,344
11528,39
11529,105
11534,108
11536,35
11541,17
11549,55
11553,42
11572,78
11573,20
11577,62
11579,129
11588,18
11590,18
11598,13
11600,105
11604,51
11608,69
11610,20
11617,82
11627,68
11632,18
11635,38
11638,132
11642,101
11647,106
11650,23
11653,53
11655,52
11657,110
11658,0
11675,124
11676,0
11677,144
11680,37
11681,84
11685,54
11687,113
11688,39
11690,49
11691,60
11692,64
11693,108
11695,120
11700,78
11707,40
11709,222
11712,50
11715,133
11726,13
11731,128
11734,40
11735,41
11736,76
11737,40
11738,107
11744,146
11745,35
11763,15
11774,160
11780,42
11782,87
11788,45
11793,15
11795,53
11798,64
11805,107
11807,29
11809,70
11811,386
11815,77
11821,130
11823,168
11826,52
11836,93
11840,21
11841,50
11855,54
11861,19
11863,93
11864,58
11870,532
11875,16
11882,49
11887,130
11899,74
11906,52
11910,57
11919,37
11921,277
11922,191
11927,38
11937,56
11939,263
11940,57
11943,96
11945,152
11965,42
11966,79
11967,0
11982,105
11983,109
11985,67
11987,30
11989,57
11990,171
11991,79
11995,166
11997,435
11999,23
12001,117
12003,109
12005,99
12006,633
12016,96
12024,34
12025,192
12026,52
12028,49
12030,62
12034,0
12035,152
12037,87
12040,220
12044,99
12051,44
12052,198
12053,80
12056,155
12057,70
12064,42
12065,289
12070,21
12071,61
12076,87
12079,104
12080,110
12084,119
12086,61
12091,79
12094,5
12098,99
12116,113
12118,59
12128,43
12135,155
12138,242
12140,0
12143,52
12144,67
12146,66
12147,81
12153,380
12157,53
12164,23
12166,106
12169,132
12170,69
12171,41
12174,447
12179,147
12180,56
12181,88
12182,139
12186,141
12187,52
12189,62
12191,35
12198,103
12202,60
12204,26
12205,46
12206,22
12209,127
12210,57
12214,131
12216,27
12217,105
12225,9
12227,56
12231,41
12232,88
12234,143
12235,74
12239,70
12244,309
12245,101
12250,60
12252,24
12255,60
12259,105
12261,41
12266,74
12267,39
12268,132
12271,143
12273,87
12280,0
12281,139
12282,34
12283,77
12286,27
12288,81
12289,39
12290,40
12299,81
12300,17
12307,57
12312,0
12319,69
12320,107
12325,35
12327,33
12339,29
12342,199
12358,140
12361,33
12364,39
12368,86
12370,65
12374,60
12379,96
12380,50
12382,118
12384,105
12385,135
12387,128
12391,184
12396,42
12402,53
12403,79
12405,138
12406,136
12407,24
12412,62
12414,288
12418,84
12419,40
12422,79
12427,16
12431,22
12432,59
12440,46
12445,205
12448,8
12450,42
12456,0
12459,154
12461,34
12469,70
12471,9
12475,38
12477,79
12481,84
12483,29
12485,120
12486,89
12496,66
12497,32
12499,138
12501,80
12503,116
12504,0
12511,93
12512,85
12513,54
12519,86
12521,89
12522,48
12531,93
12532,97
12534,162
12535,120
12538,44
12540,63
12541,214
12542,242
12543,0
12549,29
12555,257
12556,511
12560,46
12561,63
12566,234
12574,55
12579,143
12584,35
12586,130
12588,78
12593,65
12597,42
12599,79
12600,136
12601,77
12618,161
12619,37
12620,16
12624,39
12634,57
12635,30
12636,58
12639,41
12647,27
12650,180
12653,28
12655,75
12662,77
12670,30
12675,164
12676,30
12677,77
12679,54
12683,32
12685,49
12691,41
12697,88
12699,36
12702,118
12703,52
12705,67
12706,44
12719,29
12721,54
12724,78
12727,78
12735,28
12742,243
12743,99
12750,107
12751,74
12760,93
12763,61
12769,17
12770,26
12771,45
12772,118
12776,26
12782,12
12783,253
12788,59
12792,72
12793,396
12798,76
12800,61
12802,110
12805,55
12818,81
12821,77
12824,3
12836,57
12841,89
12842,21
12843,23
12847,133
12848,311
12855,19
12860,106
12864,5
12870,111
12872,50
12874,14
12885,59
12887,170
12888,71
12890,32
12894,31
12900,74
12901,211
12902,18
12904,50
12910,55
12911,41
12917,53
12921,22
12923,115
12926,38
12928,75
12933,86
12945,22
12946,112
12950,27
12953,56
12960,154
12965,17
12971,17
12975,33
12986,12
12990,73
12993,110
12994,176
12999,55
13000,43
13001,56
13005,123
13009,36
13014,83
13015,98
13018,80
13021,47
13022,98
13024,85
13028,116
13029,15
13030,78
13031,0
13032,133
13035,105
13037,112
13042,27
13043,51
13056,46
13062,29
13067,63
13070,124
13074,182
13077,125
13082,35
13085,168
13105,27
13106,52
13114,97
13126,66
13128,128
13132,26
13135,56
13139,68
13147,15
13151,56
13162,0
13166,242
13167,36
13169,39
13170,42
13184,27
13185,100
13187,427
13190,96
13194,30
13195,29
13196,193
13199,96
13201,238
13204,11
13207,155
13215,120
13216,69
13219,78
13225,92
13229,144
13235,184
13237,108
13238,53
13245,34
13250,68
13252,29
13255,118
13261,72
13262,261
13263,22
13267,21
13268,66
13269,102
13277,46
13281,36
13285,78
13293,40
13294,191
13298,138
13306,689
13309,40
13311,38
13312,22
13313,60
13314,76
13319,23
13324,65
13329,73
13331,50
13339,60
13341,47
13357,43
13358,56
13365,30
13367,30
13369,62
13371,94
13386,78
13387,106
13390,185
13392,56
13395,87
13402,301
13406,24
13408,11
13411,64
13420,79
13421,95
13429,17
13441,215
13446,27
13448,1150
13451,40
13452,32
13453,96
13459,1
13462,18
13466,97
13472,58
13475,59
13478,154
13485,80
13486,164
13487,81
13490,197
13494,206
13496,42
13499,275
13500,49
13501,39
13511,41
13517,15
13522,104
13524,14
13529,38
13533,101
13534,34
13535,161
13542,134
13554,27
13556,24
13561,146
13576,66
13584,120
13589,91
13591,79
13592,27
13597,59
13599,16
13607,47
13611,38
13613,26
13620,61
13621,158
13632,42
13634,180
13646,45
13653,32
13662,21
13663,222
13665,66
13678,200
13690,300
13691,23
13698,111
13702,49
13707,33
13709,4
13710,43
13711,0
13714,42
13720,168
13723,60
13724,32
13730,0
13733,120
13738,44
13740,105
13742,85
13743,27
13748,50
13753,132
13758,32
13761,113
13762,32
13763,27
13765,46
13766,30
13767,111
13768,14
13776,100
13786,105
13789,114
13796,65
13801,21
13804,207
13814,30
13818,100
13821,99
13822,83
13825,32
13826,60
13827,46
13832,121
13833,22
13840,211
13843,39
13847,147
13848,72
13849,91
13851,175
13855,66
13867,74
13872,48
13873,562
13874,175
13875,204
13879,39
13883,26
13886,0
13889,35
13892,19
13896,61
13897,29
13902,59
13907,137
13908,40
13909,50
13913,218
13916,29
13918,9
13920,410
13923,135
13925,42
13933,127
13935,249
13936,208
13939,59
13943,47
13944,71
13945,73
13947,73
13948,43
13951,48
13952,24
13958,19
13968,64
13969,107
13971,104
13977,101
13985,18
13991,103
13992,51
13993,58
13999,153
14009,63
14011,59
14012,133
14017,55
14019,70
14025,88
14027,38
14031,31
14032,217
14035,39
14040,0
14044,666
14047,37
14048,74
14054,250
14055,1
14057,392
14060,41
14066,25
14067,114
14068,65
14071,47
14072,41
14078,53
14079,101
14080,23
14090,20
14099,40
14100,66
14102,296
14103,29
14105,46
14112,70
14113,118
14116,48
14118,36
14121,92
14123,59
14125,44
14126,147
14128,20
14129,44
14130,0
14133,43
14134,38
14138,99
14140,105
14141,39
14145,49
14152,68
14156,88
14158,102
14173,158
14182,99
14183,56
14186,0
14201,123
14205,29
14206,30
14208,70
14217,34
14218,105
14219,103
14226,23
14229,107
14232,104
14235,58
14237,85
14238,55
14245,0
14249,128
14255,251
14256,44
14260,0
14261,219
14263,24
14267,93
14279,74
14285,70
14287,0
14289,48
14295,98
14306,0
14309,216
14311,91
14319,129
14325,25
14326,48
14329,109
14330,0
14336,20
14337,81
14338,0
14340,10
14342,84
14343,93
14351,0
14352,55
14355,21
14359,28
14362,73
14367,40
14370,147
14375,17
14382,31
14383,64
14386,55
14398,45
14399,0
14402,41
14406,55
14408,56
14409,9
14410,61
14412,18
14414,82
14417,116
14427,25
14436,399
14442,54
14449,49
14455,139
14456,55
14457,36
14465,46
14470,151
14476,75
14486,35
14487,26
14489,42
14490,10
14491,34
14493,103
14494,193
14501,29
14502,25
14511,58
14512,53
14515,105
14520,0
14522,60
14523,82
14526,12
14529,63
14535,67
14545,39
14547,84
14549,9
14565,61
14568,85
14575,96
14577,147
14579,40
14582,74
14584,36
14592,94
14597,72
14599,130
14600,8
14602,51
14603,36
14607,52
14611,31
14612,30
14613,19
14614,36
14615,0
14618,0
14626,58
14638,187
14640,71
14649,0
14650,14
14656,72
14659,51
14660,271
14661,51
14668,42
14669,144
14682,216
14684,77
14688,14
14689,64
14692,50
14694,18
14695,43
14699,65
14700,195
14701,22
14703,65
14704,76
14706,29
14708,143
14710,15
14711,37
14716,43
14729,113
14731,24
14734,47
14735,17
14736,228
14742,112
14743,356
14752,0
14754,11
14757,70
14759,107
14763,99
14764,87
14780,145
14785,158
14787,0
14789,50
14792,162
14795,145
14798,37
14799,67
14805,65
14808,37
14813,115
14814,15
14818,36
14823,10
14824,53
14826,40
14830,83
14839,27
14847,66
14848,259
14852,197
14855,94
14858,22
14859,61
14861,72
14864,27
14866,101
14867,102
14868,236
14869,60
14875,54
14879,67
14881,25
14887,48
14891,42
14894,118
14896,343
14915,88
14916,37
14925,152
14926,123
14929,92
14930,95
14942,27
14946,112
14952,107
14956,139
14960,69
14963,49
14964,156
14971,191
14977,274
14989,68
14995,95
15000,0
15001,46
15008,57
15015,33
15017,0
15018,43
15022,26
15023,38
15025,28
15026,349
15034,97
15038,214
15042,131
15043,140
15045,25
15048,76
15049,240
15050,59
15051,77
15058,99
15060,54
15061,21
15064,77
15067,64
15074,5
15077,10
15079,98
15086,43
15088,84
15089,32
15091,86
15093,61
15096,127
15101,39
15106,69
15111,70
15114,64
15115,25
15122,39
15129,46
15139,17
15142,103
15144,243
15155,132
15156,34
15159,50
15162,158
15168,58
15175,67
15183,39
15187,70
15190,78
15196,42
15203,172
15204,0
15206,396
15211,0
15215,283
15218,94
15221,58
15225,54
15228,121
15240,183
15244,80
15246,30
15250,44
15260,159
15264,201
15268,24
15269,0
15270,37
15276,14
15289,63
15291,169
15295,45
15302,33
15305,48
15308,98
15309,384
15313,77
15320,81
15328,66
15330,191
15334,48
15341,71
15347,27
15348,85
15349,212
15353,17
15357,36
15359,120
15361,98
15362,87
15367,86
15374,52
15376,26
15379,91
15380,73
15393,115
15396,212
15398,39
15401,72
15402,58
15407,141
15409,1
15412,92
15424,188
15425,458
15430,38
15433,122
15441,104
15446,83
15452,36
15454,26
15457,38
15459,45
15460,188
15466,40
15468,70
15482,51
15485,0
15497,0
15499,179
15509,195
15516,51
15517,12
15518,49
15521,42
15522,115
15528,73
15530,51
15531,91
15532,96
15537,94
15538,58
15543,39
15546,33
15552,40
15555,80
15556,15
15558,36
15566,43
15567,383
15568,59
15570,45
15574,41
15575,76
15578,67
15580,52
15581,125
15583,84
15591,71
15592,44
15600,47
15606,8
15607,43
15608,270
15612,49
15627,10
15629,60
15630,33
15632,51
15642,0
15647,451
15650,85
15653,72
15654,41
15656,24
15657,24
15669,80
15671,55
15674,82
15677,94
15682,149
15688,21
15692,68
15697,73
15698,21
15700,156
15701,7
15702,0
15709,55
15712,41
15717,9
15718,55
15722,51
15725,80
15733,128
15739,130
15747,24
15748,195
15750,44
15755,130
15767,32
15772,60
15773,62
15783,130
15787,62
15789,107
15790,54
15793,82
15800,16
15801,23
15805,68
15808,41
15814,43
15817,18
15819,48
15821,100
15823,104
15827,0
15831,43
15832,27
15834,97
15839,36
15842,11
15843,154
15844,168
15850,71
15851,0
15853,29
15855,49
15860,40
15867,17
15869,118
15873,78
15875,72
15881,23
15882,6
15884,150
15886,59
15900,85
15902,121
15906,50
15910,31
15912,30
15914,108
15920,27
15928,41
15930,43
15933,40
15934,107
15940,91
15941,97
15942,58
15943,80
15947,137
15957,0
15960,100
15961,15
15965,98
15981,13
15982,165
15990,49
15997,43
16003,111
16007,170
16008,0
16010,43
16014,226
16015,83
16016,40
16019,66
16025,56
16031,106
16033,151
16036,76
16041,45
16043,52
16052,18
16053,97
16064,81
16070,56
16073,82
16079,25
16081,98
16088,124
16092,94
16096,91
16097,38
16098,173
16105,97
16108,40
16112,23
16114,137
16115,89
16116,16
16124,39
16128,76
16130,27
16132,31
16134,74
16136,131
16139,16
16140,45
16145,17
16146,29
16152,80
16153,203
16154,0
16155,9
16158,50
16159,5
16161,99
16162,61
16165,116
16167,59
16172,35
16182,239
16186,16
16190,12
16197,81
16198,204
16200,16
16202,51
16203,134
16204,11
16207,57
16209,53
16210,88
16211,106
16212,160
16218,126
16224,221
16226,46
16233,169
16240,123
16245,52
16246,110
16257,120
16258,38
16264,183
16265,8
16267,43
16268,90
16269,127
16274,17
16283,204
16284,113
16287,58
16288,32
16291,28
16295,58
16304,89
16308,46
16311,32
16320,21
16323,170
16331,220
16333,13
16334,72
16344,57
16345,78
16346,42
16347,361
16350,70
16352,35
16353,35
16354,70
16359,71
16360,58
16361,66
16362,63
16364,0
16365,39
16369,98
16371,21
16372,24
16373,41
16374,22
16375,49
16381,124
16388,15
16392,27
16396,15
16397,52
16399,43
16401,140
16409,41
16413,113
16414,91
16423,68
16429,268
16432,45
16438,30
16439,307
16440,97
16441,145
16444,54
16455,13
16456,53
16457,61
16458,52
16466,163
16468,29
16469,52
16473,58
16483,65
16485,63
16489,27
16491,71
16496,52
16503,67
16508,67
16512,311
16514,41
16517,73
16525,82
16528,134
16537,46
16539,214
16543,126
16547,95
16550,175
16551,440
16552,17
16554,306
16555,82
16557,40
16560,75
16569,30
16573,32
16579,70
16583,27
16584,34
16588,67
16590,34
16594,30
16595,21
16599,69
16606,0
16611,45
16612,148
16616,101
16619,52
16622,150
16625,50
16633,0
16635,106
16638,403
16639,113
16641,21
16642,49
16647,18
16652,143
16653,29
16656,52
16658,14
16659,54
16660,94
16662,42
16669,92
16676,25
16680,105
16682,0
16687,142
16689,26
16703,0
16704,70
16705,23
16719,33
16724,0
16733,62
16736,37
16738,105
16739,239
16749,69
16753,84
16754,62
16757,60
16760,155
16768,90
16772,70
16778,64
16785,28
16788,41
16792,54
16793,33
16794,76
16795,50
16796,75
16806,62
16807,38
16808,42
16816,0
16821,31
16825,73
16826,169
16827,26
16831,70
16839,34
16840,362
16847,58
16849,95
16860,77
16865,69
16876,77
16885,43
16889,41
16890,27
16903,37
16906,180
16911,73
16912,47
16917,117
16921,22
16922,228
16927,90
16931,13
16942,40
16943,91
16945,40
16946,305
16947,258
16952,22
16953,11
16960,60
16966,183
16970,16
16973,69
16976,43
16977,72
16980,117
16982,100
16983,131
16984,174
16986,30
16987,143
16990,49
16993,97
16995,51
16997,44
17004,134
17006,46
17009,84
17013,267
17020,93
17028,59
17031,242
17033,61
17036,183
17037,44
17039,137
17047,86
17057,72
17062,53
17064,71
17068,93
17074,68
17079,144
17084,19
17088,35
17091,332
17092,87
17095,43
17100,29
17104,52
17105,99
17110,37
17116,99
17117,19
17122,20
17138,136
17141,25
17151,40
17156,35
17157,90
17161,8
17164,27
17165,125
17167,0
17169,118
17171,50
17178,19
17182,68
17184,0
17190,89
17194,47
17195,84
17197,46
17201,42
17204,59
17206,84
17208,62
17211,83
17212,70
17216,104
17217,538
17219,37
17223,80
17227,88
17228,182
17229,57
17230,10
17231,45
17236,70
17237,81
17240,76
17243,239
17246,57
17252,87
17262,63
17263,89
17265,64
17268,58
17269,156
17271,15
17276,219
17277,69
17283,79
17287,17
17293,38
17294,43
17299,17
17301,83
17302,39
17307,141
17313,61
17316,66
17318,86
17327,111
17336,38
17348,48
17349,4
17351,28
17353,48
17355,37
17360,19
17362,152
17366,103
17371,97
17375,45
17383,12
17386,42
17399,43
17401,107
17403,147
17406,83
17407,60
17409,126
17414,124
17417,52
17422,1
17440,37
17444,94
17445,45
17448,64
17453,54
17458,197
17464,65
17468,29
17469,46
17473,21
17478,130
17482,30
17484,25
17485,97
17499,33
17500,159
17504,31
17516,52
17517,60
17519,37
17520,62
17529,25
17532,262
17535,138
17541,0
17546,25
17548,15
17554,27
17556,17
17562,103
17563,65
17568,43
17572,59
17582,49
17585,0
17588,83
17594,54
17598,35
17603,105
17606,61
17608,132
17614,116
17619,114
17621,35
17622,16
17629,20
17641,49
17645,10
17646,172
17648,50
17654,67
17660,22
17666,5
17670,118
17673,56
17675,0
17676,53
17682,106
17688,36
17689,42
17690,17
17691,86
17702,120
17704,223
17711,183
17718,20
17720,63
17721,25
17729,111
17732,162
17733,324
17742,21
17743,27
17748,43
17753,70
17754,83
17764,130
17770,33
17772,111
17773,74
17781,148
17785,61
17795,212
17798,51
17801,107
17804,51
17805,45
17806,0
17810,135
17812,118
17814,471
17817,170
17819,65
17820,53
17840,74
17845,125
17847,40
17849,223
17853,52
17856,39
17858,18
17860,82
17876,311
17882,31
17884,60
17886,84
17891,81
17895,40
17897,13
17899,50
17900,28
17909,55
17910,97
17919,102
17920,167
17923,121
17927,109
17930,64
17934,29
17936,78
17939,126
17941,39
17949,46
17953,61
17959,22
17962,104
17971,79
17972,13
17983,39
17985,305
17986,81
17990,73
17998,122
18000,111
18001,199
18003,55
18005,203
18008,34
18010,145
18011,168
18012,22
18015,46
18018,51
18019,136
18030,107
18031,23
18032,103
18036,22
18042,25
18044,89
18045,107
18048,22
18053,30
18055,51
18057,23
18059,128
18065,45
18070,57
18071,17
18080,120
18081,45
18089,27
18090,141
18099,146
18100,141
18102,59
18103,16
18104,47
18111,35
18117,16
18119,0
18125,226
18126,76
18131,17
18132,69
18133,115
18135,121
18139,53
18143,223
18145,23
18146,62
18147,63
18154,106
18158,0
18160,148
18161,50
18162,87
18163,70
18172,264
18177,26
18179,10
18184,52
18187,31
18188,21
18196,10
18202,137
18203,51
18204,87
18212,31
18215,62
18216,51
18222,124
18224,21
18226,44
18230,21
18232,38
18236,140
18239,42
18243,61
18246,39
18247,47
18251,144
18256,121
18257,63
18261,33
18264,113
18267,45
18268,75
18274,161
18275,122
18276,87
18281,31
18282,203
18284,40
18292,103
18295,79
18296,56
18300,41
18304,72
18308,128
18311,0
18321,39
18322,97
18327,183
18338,285
18341,43
18344,16
18358,112
18359,42
18360,0
18361,132
18362,46
18363,158
18366,113
18371,262
18386,0
18387,24
18391,81
18400,208
18401,54
18406,20
18415,180
18422,45
18426,194
18429,108
18434,75
18437,29
18444,51
18448,22
18452,53
18460,53
18461,53
18464,82
18465,93
18468,29
18469,121
18473,51
18479,47
18485,65
18487,36
18492,158
18494,105
18498,63
18502,64
18506,72
18509,59
18511,166
18515,386
18517,86
18522,0
18525,44
18528,49
18529,60
18533,36
18536,48
18542,100
18545,115
18552,90
18553,553
18560,169
18570,82
18575,398
18583,51
18587,55
18588,38
18590,31
18596,173
18598,62
18600,0
18602,58
18609,23
18616,62
18617,37
18623,133
18625,0
18626,157
18628,94
18630,78
18640,80
18646,40
18652,26
18653,32
18655,63
18663,258
18672,32
18674,120
18678,71
18681,34
18687,17
18689,0
18690,36
18697,52
18701,12
18706,102
18715,59
18716,63
18717,0
18718,38
18719,63
18722,90
18724,74
18726,88
18734,72
18735,182
18745,21
18746,19
18749,25
18752,75
18757,73
18765,124
18767,4
18768,46
18774,38
18782,52
18784,68
18791,541
18793,213
18794,32
18797,200
18800,62
18801,71
18808,30
18809,34
18814,23
18815,70
18816,115
18835,142
18842,27
18843,52
18844,68
18847,49
18850,47
18857,56
18863,29
18869,31
18878,38
18883,126
18886,256
18887,60
18888,34
18893,36
18901,108
18902,41
18908,50
18909,50
18914,51
18915,45
18918,23
18920,98
18921,23
18924,67
18926,66
18927,62
18928,102
18933,78
18936,66
18939,133
18941,132
18946,15
18948,43
18954,0
18955,122
18971,41
18981,115
18987,58
18990,150
18996,54
18997,109
18999,16
19001,61
19012,14
19017,122
19021,42
19024,108
19033,35
19039,48
19040,64
19047,57
19049,50
19053,40
19054,3
19055,44
19061,211
19066,31
19069,31
19072,0
19074,35
19082,85
19084,22
19089,41
19094,42
19095,452
19103,135
19106,35
19107,81
19112,196
19116,91
19119,19
19120,122
19121,126
19122,170
19132,137
19135,102
19136,228
19141,232
19145,277
19152,32
19154,99
19155,68
19166,139
19167,58
19168,49
19174,54
19179,147
19185,101
19188,97
19190,90
19197,103
19205,80
19214,44
19216,32
19219,13
19222,76
19224,789
19234,38
19235,144
19239,35
19244,147
19249,80
19252,78
19255,24
19256,25
19257,90
19259,33
19260,64
19261,189
19263,154
19268,95
19270,93
19272,121
19273,33
19274,98
19278,23
19279,35
19280,141
19283,0
19284,91
19286,71
19288,0
19293,105
19302,54
19304,0
19308,19
19316,152
19320,199
19323,143
19326,57
19328,111
19334,41
19343,18
19352,64
19354,59
19359,86
19362,63
19364,54
19365,23
19366,51
19378,162
19379,14
19380,113
19384,26
19385,80
19387,117
19388,168
19390,24
19393,79
19395,62
19399,0
19400,115
19401,63
19405,87
19408,49
19409,0
19413,84
19420,37
19423,156
19434,40
19442,39
19453,56
19468,13
19470,219
19471,90
19472,52
19473,21
19478,78
19480,17
19481,93
19484,148
19488,110
19489,88
19502,146
19503,21
19505,44
19509,135
19524,31
19528,4
19539,14
19543,315
19545,330
19554,161
19559,168
19561,24
19566,93
19568,82
19569,78
19573,31
19574,50
19580,194
19589,42
19591,21
19598,59
19599,56
19603,18
19607,53
19609,84
19610,54
19614,126
19618,56
19620,59
19624,74
19631,107
19632,53
19636,70
19638,36
19641,62
19644,119
19645,48
19647,134
19657,85
19666,152
19669,29
19671,44
19677,0
19687,28
19691,51
19698,24
19702,47
19703,231
19711,35
19718,81
19720,0
19724,142
19733,104
19737,20
19739,49
19742,19
19743,20
19745,38
19750,150
19751,5
19753,42
19759,47
19764,148
19766,136
19767,197
19771,63
19772,86
19783,27
19788,81
19790,113
19791,106
19793,67
19794,135
19797,55
19803,119
19812,10
19818,71
19820,51
19826,104
19829,41
19840,88
19843,20
19845,58
19846,19
19848,76
19851,143
19854,101
19858,22
19861,91
19862,59
19863,93
19867,65
19873,80
19878,0
19879,61
19883,23
19890,173
19895,83
19897,24
19899,29
19904,79
19905,58
19914,4
19919,68
19920,87
19929,302
19930,91
19936,111
19940,69
19945,153
19957,122
19959,120
19960,55
19963,67
19965,152
19972,20
19975,24
19976,332
19977,81
19979,160
19982,127
19988,66
19995,38
20000,162
20001,33
20005,116
20006,77
20015,5
20020,65
20021,68
20025,28
20028,26
20033,135
20034,19
20036,22
20038,82
20043,117
20047,16
20050,23
20054,8
20058,203
20065,48
20080,108
20081,69
20084,71
20085,188
20093,27
20096,31
20098,46
20100,49
20101,39
20111,33
20119,50
20120,159
20122,93
20124,77
20126,66
20128,49
20138,89
20148,74
20149,153
20150,30
20155,45
20165,77
20166,71
20169,75
20170,83
20173,35
20177,51
20180,54
20181,61
20194,46
20196,38
20198,97
20201,39
20206,34
20208,0
20221,398
20224,68
20243,186
20248,70
20256,59
20260,54
20261,16
20264,11
20266,42
20271,140
20274,63
20278,18
20282,113
20283,139
20293,25
20294,113
20297,86
20301,90
20302,52
20303,0
20307,47
20309,81
20310,13
20318,79
20322,150
20327,30
20329,53
20331,19
20337,64
20340,299
20345,55
20347,113
20348,31
20350,67
20351,71
20358,32
20362,140
20368,68
20370,313
20373,69
20375,73
20378,0
20388,19
20389,159
20390,109
20395,39
20396,26
20399,88
20400,56
20402,34
20403,36
20404,62
20406,121
20420,21
20424,59
20425,72
20427,20
20428,106
20429,19
20433,173
20436,54
20441,74
20444,199
20451,114
20454,51
20455,53
20459,128
20463,115
20465,100
20472,22
20474,48
20478,73
20479,25
20480,186
20483,79
20493,23
20495,37
20503,25
20506,19
20514,95
20520,167
20521,137
20524,156
20528,48
20533,60
20534,24
20536,35
20538,73
20543,84
20545,20
20547,19
20548,75
20551,19
20552,18
20555,200
20556,50
20564,26
20570,23
20573,18
20574,58
20580,123
20581,83
20583,93
20587,335
20594,57
20602,48
20607,62
20611,129
20616,55
20619,538
20627,55
20634,308
20635,55
20637,117
20638,57
20650,164
20655,56
20665,65
20669,38
20673,43
20689,56
20691,16
20704,28
20707,116
20715,115
20717,28
20730,87
20733,43
20735,32
20738,20
20743,57
20744,71
20745,103
20749,51
20750,91
20752,0
20757,59
20758,159
20762,0
20763,102
20765,88
20766,92
20767,55
20768,165
20775,36
20785,108
20786,24
20788,51
20794,103
20799,150
20801,91
20805,34
20809,76
20810,260
20811,46
20816,96
20821,48
20822,122
20824,46
20826,96
20827,239
20829,68
20831,24
20841,43
20842,41
20843,0
20845,144
20849,146
20851,34
20854,107
20859,118
20860,63
20861,108
20862,72
20869,477
20870,18
20882,58
20883,79
20888,38
20893,15
20894,77
20908,34
20924,160
20937,21
20940,40
20941,147
20947,32
20961,64
20963,39
20967,13
20975,53
20977,122
20979,163
20980,17
20989,23
20993,102
20998,105
21001,0
21002,62
21003,75
21004,62
21007,23
21009,72
21010,25
21013,64
21014,111
21017,17
21022,40
21023,0
21024,90
21025,149
21031,23
21032,109
21033,29
21038,18
21039,89
21056,266
21057,77
21061,29
21062,56
21074,67
21079,134
21083,85
21090,56
21093,244
21095,24
21096,49
21102,39
21107,68
21113,49
21124,36
21139,124
21143,51
21145,416
21152,71
21162,111
21164,272
21167,67
21168,30
21170,55
21171,214
21178,112
21185,24
21186,36
21191,62
21207,99
21224,66
21228,22
21234,120
21236,44
21239,70
21240,57
21241,237
21242,69
21243,100
21246,31
21247,51
21249,500
21250,14
21254,510
21256,84
21260,0
21267,11
21277,34
21281,30
21282,0
21285,34
21289,87
21292,0
21293,213
21297,66
21302,32
21304,38
21306,57
21307,66
21309,44
21310,52
21314,44
21318,39
21326,142
21332,29
21333,50
21334,48
21335,89
21338,124
21340,48
21344,92
21348,14
21354,293
21361,98
21364,17
21368,438
21383,49
21386,65
21389,46
21394,51
21396,95
21398,194
21400,15
21415,23
21418,55
21423,78
21427,0
21429,278
21434,112
21441,70
21444,67
21450,83
21455,23
21467,59
21471,84
21473,66
21475,21
21481,48
21485,0
21488,31
21491,36
21492,80
21493,46
21497,17
21499,0
21502,30
21504,130
21505,18
21506,33
21508,179
21510,87
21512,7
21518,35
21520,67
21522,33
21525,319
21535,48
21536,25
21541,33
21542,71
21548,12
21552,912
21554,72
21556,79
21557,49
21565,132
21568,103
21573,173
21576,0
21585,43
21592,55
21595,39
21597,110
21599,63
21600,32
21601,72
21602,200
21605,263
21606,56
21613,34
21621,36
21626,31
21627,76
21637,169
21640,46
21647,98
21651,40
21654,98
21655,81
21656,64
21661,129
21664,34
21676,93
21678,0
21681,99
21685,33
21688,91
21693,133
21694,422
21695,34
21699,0
21703,159
21706,33
21707,354
21708,76
21712,179
21716,383
21718,147
21720,67
21721,25
21724,55
21725,592
21728,132
21733,50
21735,62
21737,65
21740,27
21742,84
21743,126
21747,71
21757,86
21758,45
21759,478
21763,236
21765,0
21766,26
21767,92
21772,178
21773,99
21776,41
21783,378
21787,119
21796,99
21799,154
21800,77
21802,54
21808,33
21811,28
21815,25
21819,189
21821,15
21825,19
21827,37
21830,216
21831,21
21832,3
21840,68
21844,447
21847,0
21848,16
21853,24
21867,100
21877,104
21878,187
21881,30
21884,33
21889,33
21892,101
21893,108
21894,557
21895,29
21897,156
21900,30
21903,44
21911,35
21912,41
21916,88
21921,10
21923,79
21925,140
21930,30
21931,153
21933,64
21934,32
21937,132
21940,124
21945,16
21958,215
21959,87
21961,196
21964,99
21965,375
21968,171
21971,230
21975,23
21980,154
21983,69
21986,36
21989,68
21991,65
21998,103
22004,56
22007,163
22009,53
22010,40
22020,38
22021,121
22025,35
22029,31
22030,99
22034,88
22036,65
22039,1460
22048,164
22050,111
22056,29
22059,52
22065,48
22068,46
22073,100
22074,50
22075,27
22079,53
22080,73
22085,47
22086,143
