,Total number of Household provided Employment
28697,37
28699,42
28700,31
28701,49
28702,62
28704,53
28705,274
28706,238
28707,64
28708,71
28709,38
28710,137
28711,93
28713,60
28714,100
28715,42
28716,166
28718,30
28719,24
28720,0
28723,146
28724,29
28725,82
28726,0
28728,0
28732,49
28734,25
28735,0
28736,66
28737,100
28738,61
28741,41
28742,44
28743,0
28744,33
28745,175
28746,119
28747,20
28748,39
28751,43
28753,0
28755,107
28757,53
28758,23
28759,0
28760,70
28762,41
28763,45
28765,71
28766,43
28767,31
28768,93
28769,94
28770,11
28771,35
28772,125
28773,63
28774,148
28775,159
28776,152
28777,20
28778,50
28780,185
28781,103
28782,69
28783,415
28784,0
28786,55
28787,114
28788,38
28792,285
28793,0
28795,0
28796,32
28797,34
28799,211
28800,48
28802,0
28803,88
28804,22
28805,0
28806,60
28807,216
28808,26
28809,67
28811,56
28812,81
28813,169
28814,54
28815,70
28816,35
28817,45
28818,106
28819,0
28820,15
28821,40
28822,75
28823,165
28825,130
28826,39
28829,0
28831,137
28832,49
28833,210
28835,33
28836,83
28837,0
28840,225
28841,200
28842,95
28843,60
28844,150
28845,0
28847,0
28850,95
28851,61
28854,14
28855,36
28856,19
28857,66
28859,29
28860,76
28861,41
28863,23
28864,33
28865,22
28866,42
28867,90
28868,158
28869,63
28870,61
28871,10
28874,129
28875,58
28876,23
28877,15
28878,63
28879,48
28881,157
28882,0
28883,46
28884,183
28885,135
28887,61
28888,57
28890,0
28891,93
28892,48
28894,94
28896,0
28897,91
28898,80
28899,189
28900,157
28901,95
28902,41
28903,0
28904,52
28905,434
28906,35
28908,227
28909,116
28910,0
28911,38
28912,76
28913,316
28914,354
28915,105
28917,50
28919,59
28920,60
28921,69
28922,32
28923,147
28924,74
28925,53
28926,39
28927,129
28928,105
28930,0
28932,38
28933,31
28934,153
28935,25
28936,0
28938,48
28939,0
28941,192
28942,55
28943,193
28945,174
28946,55
28947,45
28948,0
28949,67
28950,63
28951,36
28953,26
28954,21
28955,52
28957,72
28958,34
28959,42
28960,150
28962,108
28963,24
28966,65
28968,0
28969,8
28970,35
28972,0
28973,163
28975,0
28976,82
28977,28
28978,31
28979,50
28981,56
28982,48
28983,49
28984,0
28986,41
28987,40
28988,300
28989,60
28990,72
28991,44
28992,21
28993,27
28994,128
28995,63
28996,13
28997,38
28999,0
29000,106
29001,79
29002,18
29003,61
29006,23
29007,47
29008,0
29009,65
29013,51
29014,50
29015,72
29016,78
29017,60
29018,63
29020,76
29021,49
29022,99
29023,0
29024,114
29025,169
29026,0
29028,10
29029,59
29030,22
29032,45
29034,0
29036,49
29037,133
29038,28
29039,36
29040,95
29042,74
29044,0
29045,47
29047,12
29048,24
29049,141
29050,0
29051,50
29053,57
29054,119
29055,38
29056,72
29057,93
29058,181
29059,121
29060,66
29062,0
29064,12
29065,0
29067,99
29068,19
29069,19
29070,90
29072,24
29073,14
29074,0
29075,185
29076,115
29077,117
29079,0
29080,159
29081,33
29082,0
29083,47
29084,14
29087,62
29088,82
29090,0
29091,28
29092,38
29093,87
29094,174
29095,10
29096,55
29097,112
29098,65
29099,96
29101,178
29102,25
29103,50
29104,27
29106,76
29107,93
29108,50
29110,0
29112,24
29117,22
29118,285
29119,65
29121,0
29122,58
29124,81
29125,0
29126,41
29127,6
29129,0
29130,17
29131,124
29132,10
29133,29
29134,189
29135,162
29136,69
29137,51
29140,21
29141,18
29144,4
29146,38
29148,83
29150,37
29151,74
29152,159
29154,60
29155,109
29158,44
29159,75
29160,66
29162,20
29165,7
29166,325
29167,109
29169,98
29171,408
29172,50
29173,18
29174,98
29176,33
29177,86
29178,50
29180,35
29182,48
29183,0
29185,223
29186,30
29189,0
29190,85
29191,22
29192,63
29193,145
29194,81
29195,55
29196,124
29197,54
29198,54
29199,0
29200,54
29201,29
29202,66
29203,52
29204,39
29205,0
29206,40
29207,341
29208,43
29210,33
29211,115
29214,58
29217,18
29218,40
29219,35
29220,33
29221,0
29222,97
29223,73
29226,115
29228,85
29229,92
29231,310
29232,115
29234,85
29236,72
29238,67
29239,51
29240,0
29241,0
29242,20
29243,103
29246,73
29248,75
29249,68
29250,110
29251,15
29252,57
29253,18
29255,56
29257,73
29258,8
29259,43
29260,86
29261,31
29262,57
29263,37
29264,39
29266,27
29267,72
29269,66
29270,86
29271,76
29273,58
29274,25
29275,29
29276,24
29278,61
29279,0
29282,163
29283,56
29284,17
29285,192
29286,27
29288,102
29291,193
29292,29
29293,52
29294,49
29295,70
29297,180
29298,297
29300,174
29302,129
29303,67
29304,241
29305,63
29306,69
29309,98
29311,17
29312,66
29314,37
29315,83
29316,116
29317,54
29318,91
29320,10
29321,121
29322,130
29325,159
29329,39
29331,16
29332,86
29333,0
29334,164
29335,161
29336,11
29338,83
29339,0
29341,72
29343,0
29344,24
29345,4
29346,80
29347,95
29348,170
29350,197
29351,279
29352,33
29353,20
29354,81
29355,44
29357,4
29358,89
29361,59
29362,1008
29363,137
29364,136
29365,66
29366,57
29367,61
29368,66
29369,81
29370,35
29371,24
29372,137
29373,148
29374,164
29375,0
29376,40
29377,62
29378,25
29380,68
29381,122
29382,60
29383,74
29385,82
29387,18
29388,84
29389,54
29390,0
29391,0
29392,46
29393,39
29394,84
29396,97
29397,0
29398,30
29399,72
29400,77
29401,50
29402,0
29403,52
29406,115
29407,45
29408,0
29409,111
29410,14
29411,27
29412,205
29413,59
29414,279
29418,32
29419,147
29421,59
29422,26
29424,8
29425,59
29427,71
29428,30
29429,0
29430,134
29431,34
29432,42
29433,79
29434,97
29435,77
29438,217
29439,109
29440,127
29441,35
29442,0
29444,89
29445,68
29446,0
29447,0
29448,43
29449,20
29450,0
29452,14
29453,280
29454,178
29455,100
29456,0
29457,0
29458,74
29459,31
29460,60
29461,0
29464,18
29465,196
29467,70
29468,60
29469,0
29470,0
29471,21
29476,60
29477,227
29478,0
29479,10
29480,152
29481,32
29482,43
29483,0
29484,126
29486,59
29487,85
29489,101
29490,61
29491,27
29492,112
29493,55
29496,146
29497,0
29498,0
29499,146
29500,13
29501,103
29502,33
29503,146
29504,0
29505,42
29506,77
29509,64
29510,110
29511,35
29512,81
29513,72
29516,37
29521,56
29522,106
29523,31
29524,66
29525,36
29526,76
29527,37
29530,383
29531,38
29534,0
29535,43
29536,47
29538,47
29539,69
29540,61
29541,49
29542,29
29543,71
29544,98
29545,95
29546,8
29547,47
29548,107
29549,96
29550,0
29551,54
29552,28
29553,60
29554,45
29555,10
29556,20
29557,46
29559,153
29560,0
29561,13
29563,70
29564,12
29566,28
29567,0
29568,56
29569,48
29571,0
29573,16
29574,43
29575,77
29579,19
29581,111
29582,60
29583,132
29584,50
29586,26
29587,77
29588,87
29589,75
29590,58
29591,0
29593,65
29594,117
29595,71
29596,56
29598,26
29599,82
29600,109
29603,0
29606,0
29607,61
29608,144
29609,67
29610,0
29612,76
29613,41
29614,0
29615,53
29616,29
29617,25
29619,63
29620,43
29621,34
29622,85
29623,128
29624,74
29625,70
29628,0
29629,42
29631,217
29632,23
29633,51
29634,149
29635,92
29636,56
29639,22
29640,0
29641,18
29643,94
29644,0
29646,0
29647,89
29648,45
29649,77
29650,22
29651,69
29652,45
29653,22
29656,93
29657,50
29658,147
29659,93
29660,182
29662,87
29663,211
29664,181
29665,60
29667,38
29668,133
29669,30
29670,83
29674,201
29677,94
29678,0
29679,29
29680,131
29681,33
29682,44
29683,268
29686,46
29687,24
29688,32
29689,77
29690,96
29691,108
29692,38
29693,88
29694,0
29695,37
29696,64
29697,284
29698,77
29699,85
29700,63
29702,18
29704,22
29705,94
29706,108
29707,25
29709,0
29710,132
29711,24
29712,55
29713,69
29714,0
29715,42
29717,28
29718,26
29719,36
29720,300
29721,35
29722,195
29723,135
29724,35
29725,216
29726,79
29727,78
29729,124
29730,35
29731,33
29732,205
29733,58
29734,36
29735,34
29736,103
29737,304
29738,38
29739,10
29740,0
29741,0
29742,85
29743,99
29744,9
29746,337
29747,36
29749,97
29751,144
29752,203
29753,204
29754,0
29755,12
29756,36
29758,144
29759,84
29760,17
29761,64
29762,20
29763,53
29765,127
29767,0
29768,93
29770,41
29771,48
29772,48
29774,65
29775,72
29776,15
29777,42
29779,92
29780,37
29781,32
29782,78
29783,64
29785,60
29786,19
29787,74
29788,48
29789,35
29790,36
29791,28
29792,43
29793,33
29794,87
29796,73
29797,56
29798,34
29799,33
29802,156
29803,25
29806,20
29807,49
29808,48
29809,19
29810,21
29811,114
29813,0
29814,138
29816,40
29817,40
29818,83
29819,23
29820,67
29822,73
29823,0
29824,33
29825,30
29826,0
29828,34
29829,61
29830,62
29831,44
29832,46
29834,160
29835,45
29836,103
29837,13
29838,71
29839,82
29840,26
29841,48
29842,160
29843,12
29845,29
29846,66
29848,12
29849,12
29852,97
29853,88
29857,73
29858,0
29859,30
29862,38
29863,120
29864,19
29865,54
29867,13
29868,54
29869,33
29870,48
29871,67
29873,73
29874,72
29875,58
29877,28
29878,24
29879,5
29880,30
29881,44
29882,17
29883,68
29884,246
29886,32
29890,103
29892,202
29894,73
29895,0
29896,17
29897,15
29898,53
29899,62
29900,34
29901,39
29902,23
29903,132
29904,28
29906,66
29907,91
29909,342
29910,18
29911,637
29912,113
29913,80
29915,80
29916,73
29917,128
29918,54
29919,73
29920,30
29921,0
29922,79
29923,102
29924,83
29925,319
29926,0
29927,8
29928,52
29929,0
29930,48
29931,136
29932,107
29933,0
29934,0
29936,57
29937,0
29938,32
29940,79
29941,41
29942,283
29943,30
29945,16
29947,0
29948,128
29949,119
29950,63
29951,37
29954,31
29956,183
29958,31
29960,61
29961,23
29963,126
29965,22
29967,71
29968,66
29969,180
29971,48
29972,49
29974,0
29975,34
29979,45
29981,65
29982,129
29983,0
29984,212
29986,187
29988,50
29989,104
29990,117
29991,22
29992,74
29993,28
29994,248
29995,38
29996,63
29997,50
29998,37
29999,32
30000,54
30001,11
30003,37
30004,60
30005,106
30006,49
30007,32
30008,24
30009,0
30010,250
30012,8
30013,0
30015,23
30016,109
30019,90
30021,97
30022,17
30023,73
30024,16
30025,0
30026,24
30030,19
30032,89
30034,10
30035,48
30037,36
30038,0
30040,157
30041,0
30042,0
30043,115
30045,37
30046,62
30047,23
30048,30
30051,46
30053,32
30054,39
30055,0
30056,115
30057,0
30058,115
30059,38
30060,15
30061,24
30063,35
30065,0
30067,74
30069,25
30070,74
30071,23
30073,71
30075,37
30076,41
30078,0
30080,31
30082,0
30083,28
30084,20
30085,15
30086,54
30087,142
30089,55
30090,58
30091,0
30092,29
30094,26
30095,73
30096,0
30098,0
30099,98
30100,26
30101,35
30102,68
30103,51
30104,75
30106,131
30107,182
30108,21
30109,71
30111,32
30114,20
30117,55
30118,85
30119,91
30120,88
30122,39
30126,29
30127,14
30128,101
30131,96
30132,0
30133,50
30134,30
30135,85
30136,56
30138,54
30139,70
30140,0
30141,40
30142,66
30143,52
30144,21
30145,1
30146,49
30147,51
30148,89
30149,19
30150,16
30151,232
30152,0
30153,17
30155,68
30157,16
30158,42
30159,117
30160,26
30161,151
30162,0
30163,60
30164,42
30166,86
30167,47
30169,53
30170,0
30171,58
30179,78
30181,41
30182,158
30183,128
30184,98
30185,68
30186,53
30187,40
30188,69
30189,42
30191,135
30193,15
30194,39
30195,0
30198,45
30199,14
30200,0
30201,222
30202,39
30203,36
30204,64
30205,51
30207,11
30208,0
30209,0
30212,127
30213,102
30214,55
30215,67
30217,61
30218,40
30220,14
30221,56
30222,60
30223,161
30224,133
30225,24
30226,56
30227,35
30228,185
30230,54
30231,48
30233,46
30235,91
30236,43
30237,47
30238,31
30239,37
30240,144
30241,83
30242,78
30243,49
30244,66
30245,191
30247,55
30249,33
30250,60
30252,14
30256,55
30257,191
30258,70
30259,55
30260,0
30261,107
30263,107
30264,33
30265,67
30266,31
30268,57
30269,0
30270,26
30271,140
30272,60
30273,88
30274,29
30275,92
30276,51
30277,12
30278,7
30279,400
30281,155
30282,36
30283,154
30284,92
30285,43
30286,131
30287,215
30288,23
30289,75
30291,88
30292,65
30293,74
30294,0
30295,96
30296,90
30297,62
30299,275
30302,54
30303,48
30304,33
30307,66
30309,424
30311,156
30312,22
30313,72
30314,58
30315,27
30316,91
30317,90
30318,46
30319,22
30320,62
30323,218
30325,127
30327,194
30328,60
30329,84
30331,43
30332,172
30334,79
30335,95
30336,67
30338,39
30340,0
30341,77
30343,17
30344,34
30345,28
30346,70
30347,51
30351,35
30352,0
30353,75
30354,31
30355,55
30356,0
30357,180
30359,38
30363,30
30364,102
30365,18
30367,21
30369,24
30372,22
30373,47
30375,127
30376,20
30377,30
30379,78
30380,0
30383,77
30384,32
30385,59
30388,30
30389,0
30390,23
30392,141
30393,0
30395,81
30399,254
30401,70
30402,76
30403,54
30404,75
30406,115
30408,128
30409,21
30411,34
30412,12
30413,83
30416,221
30417,150
30418,43
30420,110
30422,58
30423,73
30424,0
30425,52
30426,30
30427,67
30429,54
30430,45
30432,164
30433,40
30435,104
30436,0
30438,64
30439,0
30442,0
30447,75
30448,180
30449,56
30450,57
30451,168
30452,0
30454,23
30455,31
30457,350
30458,53
30459,0
30460,140
30462,35
30463,120
30464,37
30465,78
30468,59
30469,79
30470,149
30472,170
30473,199
30474,57
30475,26
30476,19
30477,63
30478,52
30479,61
30480,78
30481,21
30482,0
30483,98
30484,94
30485,132
30486,42
30488,20
30489,186
30490,78
30491,71
30492,168
30493,65
30494,27
30497,185
30499,14
30500,0
30501,0
30503,76
30504,41
30505,255
30507,107
30508,27
30509,172
30510,116
30511,0
30513,111
30515,0
30516,45
30518,40
30519,54
30520,150
30521,44
30522,92
30523,17
30524,96
30528,95
30529,0
30530,64
30531,87
30532,21
30533,0
30534,37
30536,47
30537,0
30538,0
30539,103
30540,17
30541,156
30542,0
30543,41
30544,0
30545,56
30548,29
30549,0
30550,67
30551,142
30552,240
30553,117
30554,35
30555,52
30556,181
30558,0
30560,23
30561,13
30562,20
30563,82
30564,20
30565,51
30566,15
30567,0
30568,99
30569,61
30570,0
30571,49
30573,142
30574,37
30575,28
30576,43
30577,33
30578,69
30580,279
30581,44
30582,35
30583,37
30584,118
30586,60
30587,62
30588,35
30589,37
30590,0
30592,49
30593,57
30594,37
30596,0
30598,119
30600,84
30601,21
30602,68
30603,77
30605,81
30606,61
30607,70
30609,131
30610,118
30611,63
30613,38
30614,29
30615,59
30616,111
30617,14
30618,91
30619,0
30620,45
30621,102
30622,21
30623,210
30624,109
30625,0
30626,113
30627,53
30628,62
30630,25
30631,68
30632,22
30634,50
30636,93
30637,147
30638,75
30639,13
30640,81
30641,164
30642,8
30643,58
30647,72
30648,21
30649,41
30650,60
30652,196
30654,53
30655,65
30657,128
30658,72
30659,24
30660,62
30661,48
30662,77
30663,54
30664,151
30665,60
30666,88
30668,89
30669,19
30670,148
30671,0
30672,50
30673,39
30674,166
30675,0
30678,55
30679,64
30680,41
30681,50
30682,59
30683,281
30684,37
30686,29
30687,11
30688,152
30690,44
30691,64
30692,0
30694,25
30695,55
30696,101
30699,108
30700,0
30701,68
30702,51
30703,36
30704,242
30705,68
30706,27
30707,0
30708,227
30709,83
30710,88
30711,0
30713,30
30714,86
30715,0
30716,22
30717,172
30718,5
30719,98
30720,113
30721,26
30722,89
30724,56
30725,153
30727,68
30728,157
30729,39
30731,10
30732,142
30733,29
30734,49
30735,43
30736,44
30737,79
30739,170
30740,28
30742,130
30743,37
30744,20
30746,83
30747,44
30748,23
30750,76
30751,65
30752,0
30755,33
30756,5
30757,0
30758,65
30759,48
30760,145
30761,59
30762,24
30764,0
30765,0
30766,22
30767,42
30769,29
30772,210
30774,0
30776,79
30777,41
30778,133
30779,20
30780,108
30784,44
30785,58
30786,0
30787,51
30788,46
30789,0
30790,37
30791,58
30792,93
30793,187
30794,32
30795,39
30796,110
30797,153
30798,18
30799,49
30800,48
30802,46
30803,0
30804,10
30805,17
30806,0
30808,119
30809,1
30810,84
30811,53
30813,0
30814,0
30815,25
30816,0
30817,10
30818,0
30819,0
30821,24
30822,48
30823,0
30824,60
30825,175
30827,58
30828,32
30829,0
30831,40
30832,0
30833,133
30834,31
30835,28
30836,0
30837,34
30838,0
30839,59
30840,20
30841,46
30842,16
30844,0
30845,0
30847,39
30848,89
30849,0
30851,176
30852,0
30853,29
30854,144
30856,46
30857,19
30858,214
30859,38
30862,53
30863,60
30864,200
30865,0
30867,74
30868,30
30869,59
30870,27
30873,33
30874,74
30878,328
30879,46
30880,0
30883,42
30884,54
30885,21
30886,15
30888,53
30889,62
30892,20
30894,59
30895,45
30896,74
30897,54
30899,22
30901,0
30902,30
30903,34
30905,172
30906,0
30907,89
30908,0
30909,0
30912,163
30913,36
30914,165
30915,0
30916,90
30919,51
30920,145
30921,9
30922,21
30923,104
30924,85
30925,38
30926,87
30927,86
30928,24
30929,131
30930,97
30931,145
30932,16
30933,30
30934,0
30935,0
30936,83
30937,71
30939,124
30941,120
30942,79
30943,79
30944,145
30945,62
30946,0
30947,47
30948,42
30949,42
30950,48
30952,100
30953,1
30955,96
30957,147
30960,58
30965,21
30966,22
30968,366
30969,60
30970,0
30971,57
30972,0
30974,93
30975,60
30976,28
30977,22
30978,27
30979,26
30980,33
30981,80
30982,62
30985,37
30986,19
30987,20
30988,94
30991,16
30993,49
30994,80
30995,203
30996,23
30997,98
30998,31
30999,25
31000,87
31001,19
31002,41
31003,0
31004,137
31005,115
31006,42
31007,54
31008,129
31010,91
31011,70
31012,28
31013,107
31014,15
31016,21
31018,45
31020,175
31021,33
31022,85
31024,38
31026,146
31027,0
31028,74
31029,0
31030,14
31034,0
31035,57
31037,92
31039,130
31040,54
31041,114
31042,25
31043,14
31044,27
31045,142
31046,37
31049,72
31050,23
31051,49
31052,22
31053,41
31055,257
31056,31
31057,76
31058,51
31059,61
31060,96
31061,0
31062,161
31064,39
31065,194
31067,78
31068,106
31073,29
31074,124
31076,104
31077,19
31078,91
31079,33
31080,14
31082,18
31083,24
31086,408
31087,53
31088,0
31089,82
31090,0
31091,65
31092,77
31094,31
31095,49
31096,24
31097,0
31098,153
31099,51
31102,81
31103,18
31104,90
31106,1
31107,41
31108,0
31109,212
31110,21
31111,161
31112,35
31114,58
31115,29
31118,57
31119,176
31120,108
31122,87
31123,33
31125,106
31126,34
31127,134
31128,40
31129,98
31130,108
31132,246
31133,81
31134,76
31135,54
31137,55
31138,107
31139,73
31140,154
31141,0
31142,0
31143,21
31144,61
31145,193
31146,15
31149,30
31150,187
31151,74
31152,43
31154,59
31156,28
31157,42
31159,31
31160,89
31161,28
31162,66
31163,77
31165,31
31168,43
31169,0
31170,26
31172,25
31173,0
31176,158
31177,80
31178,169
31179,53
31180,0
31181,100
31182,68
31183,85
31184,23
31185,113
31186,67
31187,68
31189,66
31190,108
31191,64
31193,68
31194,16
31195,23
31196,64
31199,18
31200,27
31201,19
31203,115
31204,25
31205,147
31206,51
31207,178
31208,64
31209,37
31210,72
31212,0
31213,59
31214,133
31216,84
31217,22
31218,74
31219,273
31220,59
31221,123
31223,74
31224,31
31225,0
31226,81
31227,33
31229,41
31230,107
31231,66
31232,95
31234,120
31235,704
31236,0
31237,232
31238,157
31239,83
31240,34
31241,32
31242,44
31243,11
31244,49
31246,45
31247,213
31248,23
31250,45
31251,23
31252,45
31253,70
31254,126
31255,32
31256,42
31257,92
31258,52
31262,94
31263,56
31265,22
31266,81
31267,55
31268,22
31269,36
31270,87
31271,10
31272,26
31273,99
31274,68
31275,56
31276,0
31280,14
31283,31
31285,21
31286,25
31287,182
31288,87
31289,58
31290,106
31291,72
31293,121
31297,0
31298,88
31300,139
31302,0
31303,16
31304,0
31307,174
31308,59
31309,55
31310,0
31312,33
31313,0
31314,83
31316,131
31317,55
31320,7
31322,32
31323,339
31324,41
31325,46
31326,29
31328,85
31329,134
31330,121
31331,82
31333,33
31334,0
31335,47
31336,69
31340,89
31342,0
31343,0
31347,28
31349,0
31350,72
31352,102
31354,51
31355,63
31357,74
31358,220
31359,42
31360,44
31361,139
31362,0
31363,26
31364,4
31365,31
31367,120
31368,142
31369,23
31371,55
31372,47
31373,31
31376,37
31378,0
31379,69
31383,37
31384,52
31386,15
31387,44
31388,73
31389,34
31391,212
31392,56
31393,42
31395,167
31397,126
31398,24
31400,47
31402,156
31403,74
31404,70
31407,102
31408,18
31410,0
31411,63
31412,155
31413,76
31414,50
31415,48
31416,72
31417,4
31418,5
31421,0
31422,29
31423,131
31424,40
31425,511
31426,75
31427,0
31429,36
31430,220
31431,69
31432,40
31434,34
31435,0
31436,245
31437,55
31438,44
31439,71
31442,70
31443,29
31444,122
31445,61
31447,71
31449,34
31450,395
31451,218
31452,63
31453,57
31454,287
31456,81
31457,18
31458,135
31459,164
31460,85
31461,59
31462,97
31463,139
31464,59
31465,113
31468,14
31471,33
31472,198
31473,126
31476,97
31478,0
31479,54
31480,0
31481,58
31483,0
31484,54
31485,29
31486,65
31489,128
31490,30
31491,45
31492,37
31493,0
31496,36
31497,0
31498,27
31499,61
31500,3
31501,25
31504,92
31505,0
31511,125
31513,44
31514,79
31515,57
31516,100
31519,78
31520,84
31521,24
31522,48
31523,84
31524,17
31526,159
31527,0
31528,104
31530,146
31531,542
31532,23
31533,77
31535,10
31536,48
31537,76
31538,26
31539,66
31542,226
31545,0
31546,0
31547,33
31549,190
31550,56
31552,0
31553,0
31555,25
31557,29
31558,110
31560,143
31561,24
31562,152
31564,65
31566,75
31567,0
31568,62
31569,222
31570,30
31571,35
31572,0
31573,73
31574,79
31575,38
31577,251
31578,158
31579,168
31582,0
31583,105
31586,136
31587,74
31588,0
31589,42
31590,150
31591,160
31592,18
31593,56
31594,234
31595,85
31596,184
31597,89
31598,68
31599,55
31601,72
31602,75
31603,0
31605,0
31607,53
31608,32
31609,55
31611,73
31612,30
31614,295
31615,29
31616,39
31617,0
31618,35
31620,61
31621,48
31622,40
31623,29
31626,59
31627,0
31628,61
31629,0
31630,84
31632,38
31633,64
31634,0
31635,24
31636,0
31638,25
31639,71
31640,34
31641,0
31642,182
31643,11
31644,50
31645,14
31646,92
31648,12
31649,16
31650,90
31651,284
31652,62
31653,98
31655,0
31657,0
31659,7
31660,45
31661,0
31663,213
31664,35
31665,36
31666,58
31668,0
31669,43
31670,289
31671,0
31672,68
31673,77
31674,86
31675,109
31676,9
31678,0
31679,45
31681,27
31682,32
31683,35
31684,43
31685,122
31686,25
31688,60
31689,233
31691,35
31692,24
31693,103
31694,48
31697,30
31699,102
31702,128
31703,73
31706,10
31708,56
31709,23
31710,14
31712,0
31713,0
31715,66
31716,34
31717,77
31718,53
31719,26
31720,83
31722,19
31723,28
31724,25
31725,34
31727,60
31728,0
31730,47
31732,38
31735,10
31736,48
31737,51
31738,217
31739,83
31740,51
31741,10
31742,0
31743,50
31746,40
31747,65
31750,21
31751,95
31753,24
31754,6
31755,133
31756,62
31757,52
31758,46
31759,139
31760,345
31761,0
31762,13
31764,71
31765,23
31766,128
31768,0
31771,0
31772,12
31773,61
31775,19
31777,15
31778,139
31781,113
31782,90
31783,37
31784,146
31785,12
31786,0
31787,35
31788,105
31790,70
31791,34
31792,0
31793,56
31794,48
31795,104
31797,82
31798,28
31799,52
31800,127
31801,114
31802,18
31803,0
31805,14
31806,145
31807,59
31808,0
31809,0
31811,40
31813,81
31814,78
31815,96
31816,57
31817,35
31819,34
31820,69
31821,85
31823,58
31824,129
31825,99
31826,76
31827,328
31829,137
31831,0
31832,67
31833,207
31834,30
31835,74
31836,46
31837,32
31838,73
31839,42
31840,0
31841,76
31842,168
31846,37
31847,204
31848,135
31849,0
31852,99
31853,65
31854,0
31856,55
31858,39
31859,45
31860,112
31861,32
31863,17
31864,33
31865,0
31866,41
31867,25
31868,17
31869,49
31870,96
31871,58
31872,29
31874,0
31875,69
31876,0
31877,109
31881,51
31882,27
31883,41
31886,104
31888,128
31890,145
31891,0
31892,197
31893,99
31894,43
31895,180
31896,77
31897,50
31898,136
31900,16
31902,30
31905,65
31906,19
31907,37
31908,157
31909,26
31911,38
31912,198
31913,183
31915,0
31916,51
31918,95
31920,55
31921,40
31922,52
31923,0
31924,13
31925,59
31926,32
31931,63
31932,41
31933,10
31934,50
31935,141
31936,21
31937,40
31938,54
31939,82
31940,11
31941,52
31943,25
31945,152
31947,38
31948,50
31950,0
31952,46
31953,50
31954,72
31955,183
31957,69
31959,144
31960,83
31961,201
31963,211
31964,0
31965,42
31966,66
31969,50
31970,57
31971,0
31972,30
31973,64
31974,18
31975,0
31976,118
31977,19
31979,0
31981,68
31982,85
31985,65
31986,151
31987,44
31989,7
31990,49
31992,62
31993,90
31994,0
31995,237
31997,90
32000,172
32002,60
32003,80
32004,33
32006,32
32007,0
32008,110
32009,0
32010,59
32011,54
32012,82
32014,133
32015,140
32016,0
32017,38
32018,57
32019,20
32020,133
32021,54
32023,11
32024,17
32025,35
32026,48
32027,136
32028,0
32029,0
32030,113
32031,0
32033,0
32035,70
32037,27
32040,202
32041,169
32042,18
32043,19
32045,65
32047,99
32048,93
32051,92
32052,0
32053,35
32056,100
32059,67
32060,68
32062,39
32063,15
32064,8
32065,65
32066,116
32068,69
32069,224
32070,67
32071,0
32072,40
32073,24
32074,88
32075,73
32076,116
32077,32
32078,22
32080,587
32081,87
32083,81
32084,38
32085,100
32086,68
32087,51
32088,142
32089,52
32090,41
32091,0
32092,111
32093,125
32094,137
32095,31
32100,0
32101,0
32102,0
32104,41
32106,102
32108,16
32109,37
32113,0
32114,0
32117,31
32118,0
32119,45
32120,101
32122,33
32123,50
32124,55
32126,134
32127,21
32128,57
32130,62
32131,66
32132,18
32134,16
32135,48
32136,0
32137,40
32138,43
32139,12
32140,0
32141,0
32142,297
32144,25
32145,124
32147,49
32148,19
32149,32
32150,287
32151,72
32152,83
32153,150
32154,36
32155,58
32157,95
32158,40
32159,0
32160,17
32161,2
32163,8
32165,46
32166,29
32168,63
32170,21
32171,15
32172,0
32173,121
32175,177
32176,44
32178,124
32180,39
32181,101
32184,22
32185,57
32186,47
32187,47
32189,180
32191,29
32192,6
32193,31
32194,23
32195,25
32196,68
32197,66
32198,74
32201,157
32202,29
32204,113
32206,90
32207,96
32208,26
32209,44
32210,61
32212,57
32213,116
32214,237
32215,60
32216,76
32217,104
32219,34
32220,0
32221,119
32222,47
32224,87
32226,21
32227,56
32228,81
32230,0
32231,67
32233,50
32236,29
32238,61
32240,88
32241,8
32242,20
32243,73
32244,64
32245,92
32247,125
32250,19
32251,22
32252,125
32254,44
32255,31
32256,19
32259,113
32260,21
32262,49
32263,45
32264,0
32265,70
32266,43
32267,104
32268,27
32269,50
32270,152
32271,55
32272,0
32273,41
32274,46
32275,0
32276,71
32278,85
32279,100
32280,44
32281,19
32282,0
32283,49
32285,104
32287,41
32288,80
32290,230
32291,84
32292,67
32293,55
32294,72
32295,75
32296,29
32297,207
32298,54
32299,77
32300,93
32301,27
32302,42
32304,0
32306,93
32307,0
32309,31
32310,206
32311,0
32314,27
32315,39
32316,60
32317,23
32318,22
32320,0
32321,90
32322,88
32323,0
32324,179
32325,102
32326,140
32327,141
32328,158
32330,103
32332,0
32333,157
32336,25
32337,115
32339,44
32340,67
32341,49
32342,87
32343,37
32344,30
32345,68
32346,19
32347,158
32348,33
32350,0
32352,18
32354,82
32355,38
32356,32
32357,35
32358,76
32359,386
32360,0
32361,2
32362,45
32363,90
32365,91
32366,214
32368,76
32370,0
32371,114
32372,0
32373,44
32376,24
32379,0
32380,24
32381,171
32382,127
32383,31
32384,22
32385,0
32386,22
32388,58
32389,48
32390,92
32393,55
32394,54
32395,55
32397,36
32398,156
32399,107
32400,92
32401,285
32402,0
32404,0
32407,19
32409,25
32410,254
32411,158
32413,30
32415,51
32416,27
32417,122
32419,124
32421,43
32423,40
32424,62
32426,97
32427,49
32428,112
32429,44
32430,61
32431,20
32432,144
